District Code,District Name(In English),State Code,State Name (In English),Census 2001 Code,Census 2011 Code
413,KATNI,23,MADHYA PRADESH,38,450
414,KHARGONE,23,MADHYA PRADESH,27,440
415,MANDLA,23,MADHYA PRADESH,42,454
416,MANDSAUR,23,MADHYA PRADESH,19,433
417,MORENA,23,MADHYA PRADESH,02,419
418,NARSINGHPUR,23,MADHYA PRADESH,40,452
419,NEEMUCH,23,MADHYA PRADESH,18,432
722,Niwari,23,MADHYA PRADESH,,000
420,PANNA,23,MADHYA PRADESH,10,426
421,RAISEN,23,MADHYA PRADESH,34,446
422,RAJGARH,23,MADHYA PRADESH,30,442
423,RATLAM,23,MADHYA PRADESH,20,434
424,REWA,23,MADHYA PRADESH,14,430
425,SAGAR,23,MADHYA PRADESH,11,427
426,SATNA,23,MADHYA PRADESH,13,429
427,SEHORE,23,MADHYA PRADESH,33,445
428,SEONI,23,MADHYA PRADESH,44,456
429,SHAHDOL,23,MADHYA PRADESH,16,460
430,SHAJAPUR,23,MADHYA PRADESH,22,436
431,SHEOPUR,23,MADHYA PRADESH,01,418
432,SHIVPURI,23,MADHYA PRADESH,06,423
433,SIDHI,23,MADHYA PRADESH,17,462
638,SINGRAULI,23,MADHYA PRADESH,,463
434,TIKAMGARH,23,MADHYA PRADESH,08,424
435,UJJAIN,23,MADHYA PRADESH,21,435
436,UMARIA,23,MADHYA PRADESH,15,431
437,VIDISHA,23,MADHYA PRADESH,31,443
466,AHMEDNAGAR,27,MAHARASHTRA,26,522
467,AKOLA,27,MAHARASHTRA,05,501
468,AMRAVATI,27,MAHARASHTRA,07,503
469,AURANGABAD,27,MAHARASHTRA,19,515
470,BEED,27,MAHARASHTRA,27,523
471,BHANDARA,27,MAHARASHTRA,10,506
472,BULDHANA,27,MAHARASHTRA,04,500
473,CHANDRAPUR,27,MAHARASHTRA,13,509
474,DHULE,27,MAHARASHTRA,02,498
475,GADCHIROLI,27,MAHARASHTRA,12,508
476,GONDIA,27,MAHARASHTRA,11,507
477,HINGOLI,27,MAHARASHTRA,16,512
478,JALGAON,27,MAHARASHTRA,03,499
479,JALNA,27,MAHARASHTRA,18,514
480,KOLHAPUR,27,MAHARASHTRA,34,530
481,LATUR,27,MAHARASHTRA,28,524
482,MUMBAI,27,MAHARASHTRA,23,519
483,MUMBAI SUBURBAN,27,MAHARASHTRA,22,518
484,NAGPUR,27,MAHARASHTRA,09,505
485,NANDED,27,MAHARASHTRA,15,511
486,NANDURBAR,27,MAHARASHTRA,01,497
487,NASHIK,27,MAHARASHTRA,20,516
488,OSMANABAD,27,MAHARASHTRA,29,525
665,PALGHAR,27,MAHARASHTRA,,000
489,PARBHANI,27,MAHARASHTRA,17,513
490,PUNE,27,MAHARASHTRA,25,521
491,RAIGAD,27,MAHARASHTRA,24,520
492,RATNAGIRI,27,MAHARASHTRA,32,528
493,SANGLI,27,MAHARASHTRA,35,531
494,SATARA,27,MAHARASHTRA,31,527
495,SINDHUDURG,27,MAHARASHTRA,33,529
496,SOLAPUR,27,MAHARASHTRA,30,526
497,THANE,27,MAHARASHTRA,21,517
498,WARDHA,27,MAHARASHTRA,08,504
499,WASHIM,27,MAHARASHTRA,06,502
500,YAVATMAL,27,MAHARASHTRA,14,510
252,BISHNUPUR,14,MANIPUR,04,275
253,CHANDEL,14,MANIPUR,09,280
254,CHURACHANDPUR,14,MANIPUR,03,274
255,IMPHAL EAST,14,MANIPUR,07,278
256,IMPHAL WEST,14,MANIPUR,06,277
713,JIRIBAM,14,MANIPUR,,000
711,KAKCHING,14,MANIPUR,,000
717,KAMJONG,14,MANIPUR,,000
712,KANGPOKPI,14,MANIPUR,,000
714,NONEY,14,MANIPUR,,000
715,PHERZAWL,14,MANIPUR,,000
257,SENAPATI,14,MANIPUR,01,272
258,TAMENGLONG,14,MANIPUR,02,273
716,TENGNOUPAL,14,MANIPUR,,000
259,THOUBAL,14,MANIPUR,05,276
260,UKHRUL,14,MANIPUR,08,279
273,EAST GARO HILLS,17,MEGHALAYA,02,294
657,EAST JAINTIA HILLS,17,MEGHALAYA,,000
274,EAST KHASI HILLS,17,MEGHALAYA,06,298
656,NORTH GARO HILLS,17,MEGHALAYA,,000
276,RI BHOI,17,MEGHALAYA,05,297
277,SOUTH GARO HILLS,17,MEGHALAYA,03,295
663,SOUTH WEST GARO HILLS,17,MEGHALAYA,,000
658,SOUTH WEST KHASI HILLS,17,MEGHALAYA,,000
278,WEST GARO HILLS,17,MEGHALAYA,01,293
275,WEST JAINTIA HILLS,17,MEGHALAYA,07,299
279,WEST KHASI HILLS,17,MEGHALAYA,04,296
261,AIZAWL,15,MIZORAM,03,283
262,CHAMPHAI,15,MIZORAM,04,284
726,Hnahthial,15,MIZORAM,,000
728,KHAWZAWL,15,MIZORAM,,000
263,KOLASIB,15,MIZORAM,02,282
264,LAWNGTLAI,15,MIZORAM,07,287
265,LUNGLEI,15,MIZORAM,06,286
266,MAMIT,15,MIZORAM,01,281
267,SAIHA,15,MIZORAM,08,288
727,SAITUAL,15,MIZORAM,,000
268,SERCHHIP,15,MIZORAM,05,285
244,DIMAPUR,13,NAGALAND,06,265
614,KIPHIRE,13,NAGALAND,02,269
245,KOHIMA,13,NAGALAND,07,270
615,LONGLENG,13,NAGALAND,02,268
246,MOKOKCHUNG,13,NAGALAND,03,262
247,MON,13,NAGALAND,01,261
736,Noklak,13,NAGALAND,,000
613,PEREN,13,NAGALAND,07,271
248,PHEK,13,NAGALAND,08,266
249,TUENSANG,13,NAGALAND,02,267
250,WOKHA,13,NAGALAND,05,264
251,ZUNHEBOTO,13,NAGALAND,04,263
344,ANUGUL,21,ODISHA,15,384
345,BALANGIR,21,ODISHA,24,393
346,BALESHWAR,21,ODISHA,08,377
347,BARGARH,21,ODISHA,01,370
348,BHADRAK,21,ODISHA,09,378
349,BOUDH,21,ODISHA,22,391
350,CUTTACK,21,ODISHA,12,381
351,DEOGARH,21,ODISHA,04,373
352,DHENKANAL,21,ODISHA,14,383
353,GAJAPATI,21,ODISHA,20,389
354,GANJAM,21,ODISHA,19,388
355,JAGATSINGHAPUR,21,ODISHA,11,380
356,JAJAPUR,21,ODISHA,13,382
357,JHARSUGUDA,21,ODISHA,02,371
358,KALAHANDI,21,ODISHA,26,395
359,KANDHAMAL,21,ODISHA,21,390
360,KENDRAPARA,21,ODISHA,10,379
361,KENDUJHAR,21,ODISHA,06,375
362,KHORDHA,21,ODISHA,17,386
363,KORAPUT,21,ODISHA,29,398
364,MALKANGIRI,21,ODISHA,30,399
365,MAYURBHANJ,21,ODISHA,07,376
366,NABARANGPUR,21,ODISHA,28,397
367,NAYAGARH,21,ODISHA,16,385
368,NUAPADA,21,ODISHA,25,394
369,PURI,21,ODISHA,18,387
370,RAYAGADA,21,ODISHA,27,396
371,SAMBALPUR,21,ODISHA,03,372
372,SONEPUR,21,ODISHA,23,392
373,SUNDARGARH,21,ODISHA,05,374
598,KARAIKAL,34,PUDUCHERRY,04,637
599,MAHE,34,PUDUCHERRY,03,636
600,PONDICHERRY,34,PUDUCHERRY,02,635
601,YANAM,34,PUDUCHERRY,01,634
27,AMRITSAR,3,PUNJAB,02,049
605,BARNALA,3,PUNJAB,,054
28,BATHINDA,3,PUNJAB,14,046
29,FARIDKOT,3,PUNJAB,13,045
30,FATEHGARH SAHIB,3,PUNJAB,08,040
651,FAZILKA,3,PUNJAB,,000
31,FIROZEPUR,3,PUNJAB,11,043
32,GURDASPUR,3,PUNJAB,01,035
33,HOSHIARPUR,3,PUNJAB,05,038
34,JALANDHAR,3,PUNJAB,04,037
35,KAPURTHALA,3,PUNJAB,03,036
36,LUDHIANA,3,PUNJAB,09,041
37,MANSA,3,PUNJAB,15,047
38,MOGA,3,PUNJAB,10,042
662,PATHANKOT,3,PUNJAB,,000
41,PATIALA,3,PUNJAB,17,048
42,RUPNAGAR,3,PUNJAB,07,051
43,SANGRUR,3,PUNJAB,16,053
608,S.A.S Nagar,3,PUNJAB,,052
40,Shahid Bhagat Singh Nagar,3,PUNJAB,06,039
39,SRI MUKTSAR SAHIB,3,PUNJAB,12,044
609,Tarn Taran,3,PUNJAB,,050
86,AJMER,8,RAJASTHAN,21,119
87,ALWAR,8,RAJASTHAN,06,104
88,BANSWARA,8,RAJASTHAN,28,125
89,BARAN,8,RAJASTHAN,31,128
90,BARMER,8,RAJASTHAN,17,115
91,BHARATPUR,8,RAJASTHAN,07,105
92,BHILWARA,8,RAJASTHAN,24,122
93,BIKANER,8,RAJASTHAN,03,101
94,BUNDI,8,RAJASTHAN,23,121
95,CHITTORGARH,8,RAJASTHAN,29,126
96,CHURU,8,RAJASTHAN,04,102
97,DAUSA,8,RAJASTHAN,11,109
98,DHOLPUR,8,RAJASTHAN,08,106
99,DUNGARPUR,8,RAJASTHAN,27,124
100,GANGANAGAR,8,RAJASTHAN,01,099
101,HANUMANGARH,8,RAJASTHAN,02,100
102,JAIPUR,8,RAJASTHAN,12,110
103,JAISALMER,8,RAJASTHAN,16,114
104,JALORE,8,RAJASTHAN,18,116
105,JHALAWAR,8,RAJASTHAN,32,129
106,JHUNJHUNU,8,RAJASTHAN,05,103
107,JODHPUR,8,RAJASTHAN,15,113
108,KARAULI,8,RAJASTHAN,09,107
109,KOTA,8,RAJASTHAN,30,127
110,NAGAUR,8,RAJASTHAN,14,112
111,PALI,8,RAJASTHAN,20,118
629,PRATAPGARH,8,RAJASTHAN,,131
112,RAJSAMAND,8,RAJASTHAN,25,123
113,SAWAI MADHOPUR,8,RAJASTHAN,10,108
114,SIKAR,8,RAJASTHAN,13,111
115,SIROHI,8,RAJASTHAN,19,117
116,TONK,8,RAJASTHAN,22,120
117,UDAIPUR,8,RAJASTHAN,26,130
225,EAST DISTRICT,11,SIKKIM,04,244
226,NORTH DISTRICT,11,SIKKIM,01,241
227,SOUTH DISTRICT,11,SIKKIM,03,243
228,WEST DISTRICT,11,SIKKIM,02,242
610,Ariyalur,33,TAMIL NADU,17,616
730,CHENGALPATTU,33,TAMIL NADU,,000
568,CHENNAI,33,TAMIL NADU,02,603
569,COIMBATORE,33,TAMIL NADU,12,632
570,CUDDALORE,33,TAMIL NADU,18,617
571,DHARMAPURI,33,TAMIL NADU,05,630
572,DINDIGUL,33,TAMIL NADU,13,612
573,ERODE,33,TAMIL NADU,10,610
729,KALLAKURICHI,33,TAMIL NADU,,000
574,KANCHIPURAM,33,TAMIL NADU,03,604
575,KANNIYAKUMARI,33,TAMIL NADU,30,629
576,KARUR,33,TAMIL NADU,14,613
577,KRISHNAGIRI,33,TAMIL NADU,05,631
578,MADURAI,33,TAMIL NADU,24,623
735,Mayiladuthurai,33,TAMIL NADU,,000
579,NAGAPATTINAM,33,TAMIL NADU,19,618
580,NAMAKKAL,33,TAMIL NADU,09,609
581,PERAMBALUR,33,TAMIL NADU,16,615
582,PUDUKKOTTAI,33,TAMIL NADU,22,621
583,RAMANATHAPURAM,33,TAMIL NADU,27,626
731,Ranipet,33,TAMIL NADU,,000
584,SALEM,33,TAMIL NADU,08,608
585,SIVAGANGA,33,TAMIL NADU,23,622
733,TENKASI,33,TAMIL NADU,,000
586,THANJAVUR,33,TAMIL NADU,21,620
588,THENI,33,TAMIL NADU,25,624
587,THE NILGIRIS,33,TAMIL NADU,11,611
589,THIRUVALLUR,33,TAMIL NADU,01,602
