S.No.;Org Code;Org Name;Type Code;Type Name;State Code;State Name ;Parent Org Code;Parent Org Name
133;491;Ministry of Water Resources;1;Ministry;;;;
134;503;Ministry of Woman and Child Development;1;Ministry;;;;
135;520;Ministry of Youth Affairs & Sports;1;Ministry;;;;
136;1203;National Bank for Agriculture and Rural Development;11;Financial Institute;;;1174;Department of Financial Service
137;717;National Commission for Scheduled Tribes;2;Department;;;712;Ministry of Social Justice and Empowerment
138;1148;National Highways Authority of India;3;Autonomous Body;;;1147;Department of National Highways
139;1205;National Housing Bank;11;Financial Institute;;;1174;Department of Financial Service
140;625;National Informatics Centre;4;Attached Office;;;510;Ministry of Electronics & Information Technology
141;1488;National Informatics Centre Services Inc.(NICSI);6;Section 25 Company;;;510;Ministry of Electronics & Information Technology
142;595;National Institute of Rural Development & Panchayati Raj;3;Autonomous Body;;;505;Department of Rural Development
143;1200;National Insurance Co Ltd.;12;Govt. Insurance company;;;1174;Department of Financial Service
144;1239;National Land Records Modernization Programme;2;Department;;;487;Ministry of Rural Development
145;1161;National Skill Development Corporation India;2;Department;;;1160;Ministry of Skill Development And Entrepreneurship
146;1197;New India Assurance;12;Govt. Insurance company;;;1174;Department of Financial Service
147;1187;Oriental Bank of commerce;7;Nationalized Bank;;;1174;Department of Financial Service
148;1199;Oriental Insurance Company Ltd.;12;Govt. Insurance company;;;1174;Department of Financial Service
149;542;Panchayati Raj Department;2;Department;;;486;Ministry of Panchayati Raj
150;1189;Punjab National Bank;7;Nationalized Bank;;;1174;Department of Financial Service
151;1188;Punjab & Sind Bank;7;Nationalized Bank;;;1174;Department of Financial Service
152;1213;Reserve Bank of India;7;Nationalized Bank;;;1174;Department of Financial Service
153;1204;Small Industries Development Bank of India;11;Financial Institute;;;1174;Department of Financial Service
154;1190;State Bank of India;7;Nationalized Bank;;;1174;Department of Financial Service
155;1191;Syndicate Bank;7;Nationalized Bank;;;1174;Department of Financial Service
156;2;Test Department;2;Department;;;1;
157;1;Test Ministry;1;Ministry;;;;
158;713;Test MK Mist;1;Ministry;;;;
159;715;Test MK Mist;1;Ministry;;;;
160;714;Test MK Mist;1;Ministry;;;;
161;1192;UCO Bank;7;Nationalized Bank;;;1174;Department of Financial Service
162;1193;Union Bank of India;7;Nationalized Bank;;;1174;Department of Financial Service
163;1194;United Bank of India;7;Nationalized Bank;;;1174;Department of Financial Service
164;1198;United Insurance Company Ltd.;12;Govt. Insurance company;;;1174;Department of Financial Service
165;1195;Vijaya Bank;7;Nationalized Bank;;;1174;Department of Financial Service
